<RecentFiles>
  <RecentFiles>
    <File id="450CC0CE-333F-4224-850F-6C9E63B005F7/d:Assets/d:Font/f:BaseFont.spritefont" caret="536" fromTop="13" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:SettingScreen.cs" caret="1455" fromTop="10" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:AboutScreen.cs" caret="1332" fromTop="7" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:InputHundler.cs" caret="2702" fromTop="5" />
    <File id="450CC0CE-333F-4224-850F-6C9E63B005F7/d:Assets/d:Font/f:SpriteFont1.spritefont" caret="548" fromTop="14" />
    <File id="450CC0CE-333F-4224-850F-6C9E63B005F7/d:Scenes/f:Scene1.xaml" caret="0" fromTop="0" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Properties/f:AssemblyInfo.cs" caret="0" fromTop="0" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:Tile.cs" caret="0" fromTop="0" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Program.cs" caret="0" fromTop="0" />
    <File id="450CC0CE-333F-4224-850F-6C9E63B005F7/d:Effects/f:Light.fx" caret="190" fromTop="7" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:bin/d:x86/d:Debug/f:Res.txt" caret="478" fromTop="11" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:TileEngine.cs" caret="721" fromTop="17" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Environement.cs" caret="1759" fromTop="28" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Game1.cs" caret="3589" fromTop="5" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:GameStateManager.cs" caret="537" fromTop="15" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:LogoScreen.cs" caret="0" fromTop="0" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/f:Enemy.cs" caret="672" fromTop="8" />
    <File id="E176CD5F-3DDD-44A6-94F0-84EDD34D2EE2/d:Screens/f:MenuScreen.cs" caret="540" fromTop="6" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:TileSet.cs" caret="1241" fromTop="8" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/d:TileEngine/f:TileMap.cs" caret="1448" fromTop="22" />
    <File id="9B5968D7-7427-4738-A48C-1D61FAF42F69/f:GameState.cs" caret="1035" fromTop="10" />
